Poster_Link,Series_Title,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Overview,Director,Star1,Star2,Star3,Star4,No_of_Votes,Gross
"https://m.media-amazon.com/images/M/MV5BMTg3NzYzOTEtNmE2Ni00M2EyLWJhMjctNjMyMTk4ZTViOGUzXkEyXkFqcGdeQXVyNzQxNDExNTU@._V1_UY98_CR0,0,67,98_AL_.jpg",Viskningar och rop,1972,A,91,Drama,8.1,"When a woman dying of cancer in early twentieth-century Sweden is visited by her two sisters, long-repressed feelings between the siblings rise to the surface.",Ingmar Bergman,Harriet Andersson,Liv Ullmann,Kari Sylwan,Ingrid Thulin,30206,1742348.0
"https://m.media-amazon.com/images/M/MV5BMWFjZjRiM2QtZmRkOC00MDUxLTlhYmQtYmY5ZTNiMTI5Nzc2L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX67_CR0,0,67,98_AL_.jpg",Le samouraï,1967,GP,105,"Crime, Drama, Mystery",8.1,After professional hitman Jef Costello is seen by witnesses his efforts to provide himself an alibi drive him further into a corner.,Jean-Pierre Melville,Alain Delon,François Périer,Nathalie Delon,Cathy Rosier,45434,39481.0
"https://m.media-amazon.com/images/M/MV5BNjM2MjMwNzUzN15BMl5BanBnXkFtZTgwMjEzMzE5MTE@._V1_UY98_CR2,0,67,98_AL_.jpg",Andrei Rublev,1966,R,205,"Biography, Drama, History",8.1,"The life, times and afflictions of the fifteenth-century Russian iconographer St. Andrei Rublev.",Andrei Tarkovsky,Anatoliy Solonitsyn,Ivan Lapikov,Nikolay Grinko,Nikolay Sergeev,46947,102021.0
"https://m.media-amazon.com/images/M/MV5BZjgyMzZkMGUtNTBhZC00OTkzLWI4ZmMtYzcwMzc5MjQ0YTM3XkEyXkFqcGdeQXVyMTMxMTY0OTQ@._V1_UY98_CR3,0,67,98_AL_.jpg",Jungfrukällan,1960,A,89,Drama,8.1,"An innocent yet pampered young virgin and her family's pregnant and jealous servant set out to deliver candles to church, but only one returns from events that transpire in the woods along the way.",Ingmar Bergman,Max von Sydow,Birgitta Valberg,Gunnel Lindblom,Birgitta Pettersson,26697,1526000.0
"https://m.media-amazon.com/images/M/MV5BOTdhNmUxZmQtNmMwNC00MzE3LWE1MTUtZDgxZTYwYjEzZjcwXkEyXkFqcGdeQXVyNTA1NjYyMDk@._V1_UY98_CR0,0,67,98_AL_.jpg",Le notti di Cabiria,1957,Not Rated,110,Drama,8.1,A waifish prostitute wanders the streets of Rome looking for true love but finds only heartbreak.,Federico Fellini,Giulietta Masina,François Périer,Franca Marzi,Dorian Gray,42940,752045.0
"https://m.media-amazon.com/images/M/MV5BOWRmNGEwZjUtZjEwNS00OGZmLThhMmEtZTJlMTU5MGQ3ZWUwXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX67_CR0,0,67,98_AL_.jpg",The Red Shoes,1948,Not Rated,135,"Drama, Music, Romance",8.1,A young ballet dancer is torn between the man she loves and her pursuit to become a prima ballerina.,Michael Powell,Emeric Pressburger,Anton Walbrook,Marius Goring,Moira Shearer,30935,10900000.0
"https://m.media-amazon.com/images/M/MV5BMTg3MTI5NTk0N15BMl5BanBnXkFtZTgwMjU1MDM5MTE@._V1_UY98_CR2,0,67,98_AL_.jpg",La Grande Illusion,1937,Not Rated,113,"Drama, War",8.1,"During WWI, two French soldiers are captured and imprisoned in a German P.O.W. camp. Several escape attempts follow until they are eventually sent to a seemingly inescapable fortress.",Jean Renoir,Jean Gabin,Dita Parlo,Pierre Fresnay,Erich von Stroheim,33829,172885.0
"https://m.media-amazon.com/images/M/MV5BNjBjNDJiYTUtOWY0OS00OGVmLTg2YzctMTE0NzVhODM1ZWJmXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg",La passion de Jeanne d'Arc,1928,Passed,110,"Biography, Drama, History",8.1,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.",Carl Theodor Dreyer,Maria Falconetti,Eugene Silvain,André Berley,Maurice Schutz,47676,21877.0
"https://m.media-amazon.com/images/M/MV5BNDVkYmYwM2ItNzRiMy00NWQ4LTlhMjMtNDI1ZDYyOGVmMzJjXkEyXkFqcGdeQXVyNTgzMzU5MDI@._V1_UX67_CR0,0,67,98_AL_.jpg",Sunrise: A Song of Two Humans,1927,Passed,94,"Drama, Romance",8.1,An allegorical tale about a man fighting the good and evil within him. Both sides are made flesh - one a sophisticated woman he is attracted to and the other his wife.,F.W. Murnau,George O'Brien,Janet Gaynor,Margaret Livingston,Bodil Rosing,46865,539540.0
"https://m.media-amazon.com/images/M/MV5BYmRiMDFlYjYtOTMwYy00OGY2LWE0Y2QtYzQxOGNhZmUwNTIxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg",The General,1926,Passed,67,"Action, Adventure, Comedy",8.1,"When Union spies steal an engineer's beloved locomotive, he pursues it single-handedly and straight through enemy lines.",Clyde Bruckman,Buster Keaton,Buster Keaton,Marion Mack,Glen Cavender,81156,1033895.0
"https://m.media-amazon.com/images/M/MV5BMjE1NjQ5ODc2NV5BMl5BanBnXkFtZTgwOTM5ODIxNjE@._V1_UY98_CR0,0,67,98_AL_.jpg",Bajrangi Bhaijaan,2015,UA,163,"Action, Adventure, Comedy",8.0,An Indian man with a magnanimous heart takes a young mute Pakistani girl back to her homeland to reunite her with her family.,Kabir Khan,Salman Khan,Harshaali Malhotra,Nawazuddin Siddiqui,Kareena Kapoor,72245,8178001.0
"https://m.media-amazon.com/images/M/MV5BYWVlMjVhZWYtNWViNC00ODFkLTk1MmItYjU1MDY5ZDdhMTU3XkEyXkFqcGdeQXVyODIwMDI1NjM@._V1_UX67_CR0,0,67,98_AL_.jpg",Bãhubali: The Beginning,2015,UA,159,"Action, Drama",8.0,"In ancient India, an adventurous and daring man becomes involved in a decades-old feud between two warring peoples.",S.S. Rajamouli,Prabhas,Rana Daggubati,Ramya Krishnan,Sathyaraj,102972,6738000.0
"https://m.media-amazon.com/images/M/MV5BMTQ1NDI5MjMzNF5BMl5BanBnXkFtZTcwMTc0MDQwOQ@@._V1_UY98_CR0,0,67,98_AL_.jpg",Special Chabbis,2013,UA,144,"Crime, Drama, Thriller",8.0,A gang of con-men rob prominent rich businessmen and politicians by posing as C.B.I and income tax officers.,Neeraj Pandey,Akshay Kumar,Anupam Kher,Manoj Bajpayee,Jimmy Sheirgill,51069,1079369.0
"https://m.media-amazon.com/images/M/MV5BYjU1NjczNzYtYmFjOC00NzkxLTg4YTUtNGYzMTk3NTU0ZDE3XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY98_CR0,0,67,98_AL_.jpg",Dev.D,2009,A,144,"Drama, Romance",8.0,"After breaking up with his childhood sweetheart, a young man finds solace in drugs. Meanwhile, a teenage girl is caught in the world of prostitution. Will they be destroyed, or will they find redemption?",Anurag Kashyap,Abhay Deol,Mahie Gill,Kalki Koechlin,Dibyendu Bhattacharya,28749,10950.0
"https://m.media-amazon.com/images/M/MV5BMmMzOWNhNTYtYmY0My00OGJiLWIzNDUtZWRhNGY0NWFjNzFmXkEyXkFqcGdeQXVyNjUxMDQ0MTg@._V1_UX67_CR0,0,67,98_AL_.jpg",Pâfekuto burû,1997,A,81,"Animation, Crime, Mystery",8.0,"A pop singer gives up her career to become an actress, but she slowly goes insane when she starts being stalked by an obsessed fan and what seems to be a ghost of her past.",Satoshi Kon,Junko Iwao,Rica Matsumoto,Shinpachi Tsuji,Masaaki Ôkura,58192,776665.0
"https://m.media-amazon.com/images/M/MV5BMTk2MjcxNjMzN15BMl5BanBnXkFtZTgwMTE3OTEwNjE@._V1_UY98_CR3,0,67,98_AL_.jpg",Knockin' on Heaven's Door,1997,Not Rated,87,"Action, Crime, Comedy",8.0,"Two terminally ill patients escape from a hospital, steal a car and rush towards the sea.",Thomas Jahn,Til Schweiger,Jan Josef Liefers,Thierry van Werveke,Moritz Bleibtreu,27721,3296.0
"https://m.media-amazon.com/images/M/MV5BM2ZiZTk1ODgtMTZkNS00NTYxLWIxZTUtNWExZGYwZTRjODViXkEyXkFqcGdeQXVyMTE2MzA3MDM@._V1_UX67_CR0,0,67,98_AL_.jpg",Akira,1988,UA,124,"Animation, Action, Sci-Fi",8.0,A secret military project endangers Neo-Tokyo when it turns a biker gang member into a rampaging psychic psychopath who can only be stopped by two teenagers and a group of psychics.,Katsuhiro Ôtomo,Mitsuo Iwata,Nozomu Sasaki,Mami Koyama,Tesshô Genda,164918,553171.0
"https://m.media-amazon.com/images/M/MV5BM2EzZmFmMmItODY3Zi00NjdjLWE0MTYtZWQ3MGIyM2M4YjZhXkEyXkFqcGdeQXVyMzg2MzE2OTE@._V1_UX67_CR0,0,67,98_AL_.jpg",Sleuth,1972,PG,138,"Mystery, Thriller",8.0,"A man who loves games and theater invites his wife's lover to meet him, setting up a battle of wits with potentially deadly results.",Joseph L. Mankiewicz,Laurence Olivier,Michael Caine,Alec Cawthorne,John Matthews,44748,4081254.0
"https://m.media-amazon.com/images/M/MV5BYjkxOGM5OTktNTRmZi00MjhlLWE2MDktNzY3NjY3NmRjNDUyXkEyXkFqcGdeQXVyNDY2MTk1ODk@._V1_UX67_CR0,0,67,98_AL_.jpg",Laura,1944,Passed,88,"Drama, Film-Noir, Mystery",8.0,A police detective falls in love with the woman whose murder he is investigating.,Otto Preminger,Gene Tierney,Dana Andrews,Clifton Webb,Vincent Price,42725,4360000.0
"https://m.media-amazon.com/images/M/MV5BYmIzYmY4MGItM2I4YS00OWZhLWFmMzQtYzI2MWY1MmM3NGU1XkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_UY98_CR0,0,67,98_AL_.jpg",Jab We Met,2007,U,138,"Comedy, Drama, Romance",7.9,A depressed wealthy businessman finds his life changing after he meets a spunky and care-free young woman.,Imtiaz Ali,Shahid Kapoor,Kareena Kapoor,Tarun Arora,Dara Singh,47720,410800.0
"https://m.media-amazon.com/images/M/MV5BMTkzNzYyMzA5N15BMl5BanBnXkFtZTgwODcwODQ3MDI@._V1_UX67_CR0,0,67,98_AL_.jpg",The Lion in Winter,1968,PG,134,"Biography, Drama, History",7.9,"1183 A.D.: King Henry II's three sons all want to inherit the throne, but he won't commit to a choice. They and his wife variously plot to force him.",Anthony Harvey,Peter O'Toole,Katharine Hepburn,Anthony Hopkins,John Castle,29003,22276975.0
"https://m.media-amazon.com/images/M/MV5BMzY2NTA1MzUwN15BMl5BanBnXkFtZTgwOTc4NTU4MjE@._V1_UX67_CR0,0,67,98_AL_.jpg",Hiroshima mon amour,1959,Not Rated,90,"Drama, Romance",7.9,A French actress filming an anti-war film in Hiroshima has an affair with a married Japanese architect as they share their differing perspectives on war.,Alain Resnais,Emmanuelle Riva,Eiji Okada,Stella Dassas,Pierre Barbaud,28421,88300.0
"https://m.media-amazon.com/images/M/MV5BODcxYjUxZDgtYTQ5Zi00YmQ1LWJmZmItODZkOTYyNDhiNWM3XkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX67_CR0,0,67,98_AL_.jpg",The Ten Commandments,1956,U,220,"Adventure, Drama",7.9,"Moses, an Egyptian Prince, learns of his true heritage as a Hebrew and his divine mission as the deliverer of his people.",Cecil B. DeMille,Charlton Heston,Yul Brynner,Anne Baxter,Edward G. Robinson,63560,93740000.0
"https://m.media-amazon.com/images/M/MV5BMjdiM2IyZmQtODJiYy00NDNkLTllYmItMmFjMDNiYTQyOGVkXkEyXkFqcGdeQXVyNDY2MTk1ODk@._V1_UX67_CR0,0,67,98_AL_.jpg",The Big Sleep,1946,Passed,114,"Crime, Film-Noir, Mystery",7.9,"Private detective Philip Marlowe is hired by a wealthy family. Before the complex case is over, he's seen murder, blackmail, and what might be love.",Howard Hawks,Humphrey Bogart,Lauren Bacall,John Ridgely,Martha Vickers,78796,6540000.0
"https://m.media-amazon.com/images/M/MV5BMTk4NDQ0NjgyNF5BMl5BanBnXkFtZTgwMTE3NTkxMTE@._V1_UX67_CR0,0,67,98_AL_.jpg",The Lost Weekend,1945,Passed,101,"Drama, Film-Noir",7.9,The desperate life of a chronic alcoholic is followed through a four-day drinking bout.,Billy Wilder,Ray Milland,Jane Wyman,Phillip Terry,Howard Da Silva,33549,9460000.0
"https://m.media-amazon.com/images/M/MV5BZDVmZTZkYjMtNmViZC00ODEzLTgwNDAtNmQ3OGQwOWY5YjFmXkEyXkFqcGdeQXVyNDY2MTk1ODk@._V1_UX67_CR0,0,67,98_AL_.jpg",His Girl Friday,1940,Passed,92,"Comedy, Drama, Romance",7.9,A newspaper editor uses every trick in the book to keep his ace reporter ex-wife from remarrying.,Howard Hawks,Cary Grant,Rosalind Russell,Ralph Bellamy,Gene Lockhart,53667,296000.0
"https://m.media-amazon.com/images/M/MV5BYTJmNmQxNGItNDNlMC00MDU3LWFhNzMtZDQ2NDY0ZTVkNjE3XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX67_CR0,0,67,98_AL_.jpg",A Night at the Opera,1935,Passed,96,"Comedy, Music, Musical",7.9,A sly business manager and two wacky friends of two opera singers help them achieve success while humiliating their stuffy and snobbish enemies.,Sam Wood,Edmund Goulding,Groucho Marx,Chico Marx,Harpo Marx,30580,2537520.0
"https://m.media-amazon.com/images/M/MV5BZjAzZjZiMmQtMDZmOC00NjVmLTkyNTItOGI2Mzg4NTBhZTA1XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY98_CR0,0,67,98_AL_.jpg",M.S. Dhoni: The Untold Story,2016,U,184,"Biography, Drama, Sport",7.8,The untold story of Mahendra Singh Dhoni's journey from ticket collector to trophy collector - the world-cup-winning captain of the Indian Cricket Team.,Neeraj Pandey,Sushant Singh Rajput,Kiara Advani,Anupam Kher,Disha Patani,40416,1782795.0
"https://m.media-amazon.com/images/M/MV5BYWNlODE1ZTEtOTQ5MS00N2QwLTllNjItZDQ2Y2UzMmU5YmI2XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY98_CR3,0,67,98_AL_.jpg",Vicky Donor,2012,UA,126,"Comedy, Romance",7.8,"A man is brought in by an infertility doctor to supply him with his sperm, where he becomes the biggest sperm donor for his clinic.",Shoojit Sircar,Ayushmann Khurrana,Yami Gautam,Annu Kapoor,Dolly Ahluwalia,39710,169209.0
"https://m.media-amazon.com/images/M/MV5BMjQ5YWVmYmYtOWFiZC00NGMxLWEwODctZDM2MWI4YWViN2E5XkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_UY98_CR0,0,67,98_AL_.jpg",English Vinglish,2012,U,134,"Comedy, Drama, Family",7.8,"A quiet, sweet tempered housewife endures small slights from her well-educated husband and daughter every day because of her inability to speak and understand English.",Gauri Shinde,Sridevi,Adil Hussain,Mehdi Nebbou,Priya Anand,33618,1670773.0
"https://m.media-amazon.com/images/M/MV5BMTgzMTkxNjAxNV5BMl5BanBnXkFtZTgwMDU3MDE0MjE@._V1_UY98_CR0,0,67,98_AL_.jpg",Ajeossi,2010,R,119,"Action, Crime, Drama",7.8,A quiet pawnshop keeper with a violent past takes on a drug-and-organ trafficking ring in hope of saving the child who is his only friend.,Jeong-beom Lee,Won Bin,Sae-ron Kim,Tae-hoon Kim,Hee-won Kim,62848,6460.0
"https://m.media-amazon.com/images/M/MV5BODk4MzE5NjgtN2ZhOS00YTdkLTg0YzktMmE1MTkxZmMyMWI2L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX67_CR0,0,67,98_AL_.jpg",Hana-bi,1997,Not Rated,103,"Crime, Drama, Romance",7.8,"Nishi leaves the police in the face of harrowing personal and professional difficulties. Spiraling into depression, he makes questionable decisions.",Takeshi Kitano,Takeshi Kitano,Kayoko Kishimoto,Ren Osugi,Susumu Terajima,27712,233986.0
"https://m.media-amazon.com/images/M/MV5BYTRiMWM3MGItNjAxZC00M2E3LThhODgtM2QwOGNmZGU4OWZhXkEyXkFqcGdeQXVyNjExODE1MDc@._V1_UX67_CR0,0,67,98_AL_.jpg",Batman: Mask of the Phantasm,1993,PG,76,"Animation, Action, Crime",7.8,Batman is wrongly implicated in a series of murders of mob bosses actually done by a new vigilante assassin.,Kevin Altieri,Boyd Kirkland,Frank Paur,Dan Riba,Eric Radomski,43690,5617391.0
"https://m.media-amazon.com/images/M/MV5BNzk5MDk2MjktY2I3NS00ODZkLTk3OTktY2Q3ZDE2MmQ2M2ZmXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UY98_CR2,0,67,98_AL_.jpg",À bout de souffle,1960,U,90,"Crime, Drama",7.8,"A small-time thief steals a car and impulsively murders a motorcycle policeman. Wanted by the authorities, he reunites with a hip American journalism student and attempts to persuade her to run away with him to Italy.",Jean-Luc Godard,Jean-Paul Belmondo,Jean Seberg,Daniel Boulanger,Henri-Jacques Huet,73251,336705.0
"https://m.media-amazon.com/images/M/MV5BOTc3NzAxMjg4M15BMl5BanBnXkFtZTcwMDc2ODQwNw@@._V1_UY98_CR3,0,67,98_AL_.jpg",Rockstar,2011,UA,159,"Drama, Music, Musical",7.7,"Janardhan Jakhar chases his dreams of becoming a big Rock star, during which he falls in love with Heer.",Imtiaz Ali,Ranbir Kapoor,Nargis Fakhri,Shammi Kapoor,Kumud Mishra,39501,985912.0
"https://m.media-amazon.com/images/M/MV5BYjA2MTA1MjUtYmUyNy00NGZiLTk2NTAtMDk3N2M3YmMwOTc1XkEyXkFqcGdeQXVyMjA0MzYwMDY@._V1_UY98_CR0,0,67,98_AL_.jpg",Abre los ojos,1997,U,119,"Drama, Mystery, Sci-Fi",7.7,"A very handsome man finds the love of his life, but he suffers an accident and needs to have his face rebuilt by surgery after it is severely disfigured.",Alejandro Amenábar,Eduardo Noriega,Penélope Cruz,Chete Lera,Fele Martínez,64082,368234.0
"https://m.media-amazon.com/images/M/MV5BM2U5OWM5NWQtZDYwZS00NmI3LTk4NDktNzcwZjYzNmEzYWU1XkEyXkFqcGdeQXVyNjMwMjk0MTQ@._V1_UY98_CR0,0,67,98_AL_.jpg",Hamlet,1996,PG-13,242,Drama,7.7,"Hamlet, Prince of Denmark, returns home to find his father murdered and his mother remarrying the murderer, his uncle. Meanwhile, war is brewing.",Kenneth Branagh,Kenneth Branagh,Julie Christie,Derek Jacobi,Kate Winslet,35991,4414535.0
"https://m.media-amazon.com/images/M/MV5BMGUwMjM0MTEtOGY2NS00MjJmLWEyMDAtYmNkMWJjOWJlNGM0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg",Zelig,1983,PG,79,Comedy,7.7,"""Documentary"" about a man who can look and act like whoever he's around, and meets various famous people.",Woody Allen,Woody Allen,Mia Farrow,Patrick Horgan,John Buckwalter,39881,11798616.0
"https://m.media-amazon.com/images/M/MV5BZjNkNGJjYWEtM2IyNi00ZjM5LWFlYjYtYjQ4NTU5MGFlMTI2XkEyXkFqcGdeQXVyMTMxMTY0OTQ@._V1_UY98_CR3,0,67,98_AL_.jpg",Belle de jour,1967,A,100,"Drama, Romance",7.7,A frigid young housewife decides to spend her midweek afternoons as a prostitute.,Luis Buñuel,Catherine Deneuve,Jean Sorel,Michel Piccoli,Geneviève Page,40274,26331.0
"https://m.media-amazon.com/images/M/MV5BZjM3ZTAzZDYtZmFjZS00YmQ1LWJlOWEtN2I4MDRmYzY5YmRlL2ltYWdlXkEyXkFqcGdeQXVyMjgyNjk3MzE@._V1_UX67_CR0,0,67,98_AL_.jpg",Peeping Tom,1960,Not Rated,101,"Drama, Horror, Thriller",7.7,"A young man murders women, using a movie camera to film their dying expressions of terror.",Michael Powell,Karlheinz Böhm,Anna Massey,Moira Shearer,Maxine Audley,31354,83957.0
"https://m.media-amazon.com/images/M/MV5BMWM1ZDhlM2MtNDNmMi00MDk4LTg5MjgtODE4ODk1MjYxOTIwXkEyXkFqcGdeQXVyNjc0MzMzNjA@._V1_UX67_CR0,0,67,98_AL_.jpg",The Quiet Man,1952,Passed,129,"Comedy, Drama, Romance",7.7,"A retired American boxer returns to the village of his birth in Ireland, where he falls for a spirited redhead whose brother is contemptuous of their union.",John Ford,John Wayne,Maureen O'Hara,Barry Fitzgerald,Ward Bond,34677,10550000.0
