director,index
Aamir Khan,0
Aaron Sorkin,1
Abdellatif Kechiche,2
Abhishek Chaubey,3
Abhishek Kapoor,4
Adam Elliot,5
Adam McKay,6
Aditya Chopra,7
Aditya Dhar,8
Akira Kurosawa,9
Alain Resnais,10
Alan J. Pakula,11
Alan Parker,12
Alejandro Amenábar,13
Alejandro G. Iñárritu,14
Alejandro Jodorowsky,15
Alex Garland,16
Alex Proyas,17
Alexander Mackendrick,18
Alexander Payne,19
Alfonso Cuarón,20
Alfonso Gomez-Rejon,21
Alfred Hitchcock,22
Amit Ravindernath Sharma,23
Anders Thomas Jensen,24
Andrei Tarkovsky,25
Andrew Adamson,26
Andrew Davis,27
Andrew Lau,28
Andrew Niccol,29
Andrew Stanton,30
Andrey Zvyagintsev,31
Aneesh Chaganty,32
Ang Lee,33
Aniruddha Roy Chowdhury,34
Anthony Harvey,35
Anthony Russo,36
Antoine Fuqua,37
Anton Corbijn,38
Anurag Basu,39
Anurag Kashyap,40
Arthur Penn,41
Asghar Farhadi,42
Ashutosh Gowariker,43
Barry Levinson,44
Ben Affleck,45
Bennett Miller,46
Bernardo Bertolucci,47
Billy Bob Thornton,48
Billy Wilder,49
Blake Edwards,50
Boaz Yakin,51
Bob Clark,52
Bob Fosse,53
Bob Gale,54
Bob Persichetti,55
Bong Joon Ho,56
Brad Anderson,57
Brad Bird,58
Bradley Cooper,59
Brian De Palma,60
Brian G. Hutton,61
Brian Henson,62
Bruce Robinson,63
Bryan Singer,64
Buster Keaton,65
Byron Howard,66
Cameron Crowe,67
Can Ulkay,68
Carl Theodor Dreyer,69
Carol Reed,70
Cary Joji Fukunaga,71
Cecil B. DeMille,72
Chan-wook Park,73
Charles Chaplin,74
Charles Laughton,75
Charles Vidor,76
Charlie Kaufman,77
Chris Columbus,78
Christian Carion,79
Christophe Barratier,80
Christopher McQuarrie,81
Christopher Miller,82
Christopher Nolan,83
Clint Eastwood,84
Clyde Bruckman,85
Cristian Mungiu,86
Curtis Hanson,87
Cy Endfield,88
Céline Sciamma,89
Damien Chazelle,90
Damián Szifron,91
Dan Gilroy,92
Daniel Monzón,93
Danis Tanovic,94
Danny Boyle,95
Darius Marder,96
Darren Aronofsky,97
David Ayer,98
David Cronenberg,99
David Fincher,100
David Lean,101
David Leitch,102
David Lynch,103
David Mackenzie,104
David Mickey Evans,105
David O. Russell,106
David Yates,107
David Zucker,108
Dean DeBlois,109
Denis Villeneuve,110
Deniz Gamze Ergüven,111
Dennis Gansel,112
Destin Daniel Cretton,113
Don Hall,114
Don Siegel,115
Dorota Kobiela,116
Doug Liman,117
Duncan Jones,118
Edgar Wright,119
Edward Zwick,120
Elem Klimov,121
Elia Kazan,122
Emir Kusturica,123
Eric Bress,124
Ericson Core,125
Ernst Lubitsch,126
Ethan Coen,127
F. Gary Gray,128
F.W. Murnau,129
Fabián Bielinsky,130
Farhan Akhtar,131
Fatih Akin,132
Federico Fellini,133
Felix van Groeningen,134
Fernando Meirelles,135
Florian Henckel von Donnersmarck,136
Francis Ford Coppola,137
Francis Lee,138
Francis Veber,139
Frank Capra,140
Frank Darabont,141
Frank Miller,142
Franklin J. Schaffner,143
François Truffaut,144
Fred Zinnemann,145
Fritz Lang,146
Gabriele Muccino,147
Gareth Edwards,148
Gareth Evans,149
Garth Davis,150
Gary Trousdale,151
Gauri Shinde,152
Gavin O'Connor,153
Gayatri,154
Gene Saks,155
George A. Romero,156
George Cukor,157
George Lucas,158
George Miller,159
George P. Cosmatos,160
George Roy Hill,161
George Seaton,162
George Sluizer,163
George Stevens,164
Georges Franju,165
Gillo Pontecorvo,166
Giuseppe Tornatore,167
Gore Verbinski,168
Gregg Araki,169
Gregory Hoblit,170
Greta Gerwig,171
Guillermo del Toro,172
Gus Van Sant,173
Guy Hamilton,174
Guy Ritchie,175
Hal Ashby,176
Hannes Holm,177
Harold Ramis,178
Hayao Miyazaki,179
Henri-Georges Clouzot,180
Henry Koster,181
Henry Selick,182
Hideaki Anno,183
Hirokazu Koreeda,184
Hiromasa Yonebayashi,185
Hong-jin Na,186
Howard Hawks,187
Hrishikesh Mukherjee,188
Imtiaz Ali,189
Ingmar Bergman,190
Irvin Kershner,191
Isao Takahata,192
Ivan Reitman,193
J. Lee Thompson,194
J.J. Abrams,195
Jack Clayton,196
Jaco Van Dormael,197
Jacques Audiard,198
Jacques Tourneur,199
Jae-young Kwak,200
James Algar,201
James Cameron,202
James Foley,203
James Frawley,204
James Gunn,205
James Ivory,206
James L. Brooks,207
James Mangold,208
James Marsh,209
James McTeigue,210
James Simone,211
James Wan,212
James Whale,213
Je-kyu Kang,214
Jean Renoir,215
Jean-Jacques Annaud,216
Jean-Luc Godard,217
Jean-Marc Vallée,218
Jean-Pierre Jeunet,219
Jean-Pierre Melville,220
Jee-woon Kim,221
Jeethu Joseph,222
Jemaine Clement,223
Jeong-beom Lee,224
Jessie Nelson,225
Jim Abrahams,226
Jim Jarmusch,227
Jim Sheridan,228
Joe Johnston,229
Joe Wright,230
Joel Coen,231
Joel Schumacher,232
John Boorman,233
John Cameron Mitchell,234
John Carney,235
John Carpenter,236
John Ford,237
John Frankenheimer,238
John G. Avildsen,239
John Hughes,240
John Huston,241
John Landis,242
John Lasseter,243
John Lee Hancock,244
John McTiernan,245
John Schlesinger,246
John Singleton,247
John Sturges,248
John Woo,249
Jon Avnet,250
Jon Favreau,251
Jonathan Dayton,252
Jonathan Demme,253
Jonathan Levine,254
Jonathan Lynn,255
Jordan Peele,256
Joseph Kosinski,257
Joseph L. Mankiewicz,258
Joseph Sargent,259
Josh Boone,260
Josh Cooley,261
Joss Whedon,262
José Padilha,263
Juan José Campanella,264
Jules Dassin,265
Julian Schnabel,266
Kabir Khan,267
Kaige Chen,268
Kar-Wai Wong,269
Karan Johar,270
Katsuhiro Ôtomo,271
Ken Annakin,272
Ken Loach,273
Kenneth Branagh,274
Kenneth Lonergan,275
Kevin Altieri,276
Kevin Costner,277
Kevin Macdonald,278
Kevin Reynolds,279
Kevin Smith,280
Ki-duk Kim,281
Kinji Fukasaku,282
Krzysztof Kieslowski,283
Lana Wachowski,284
Lars von Trier,285
Lasse Hallström,286
Lee Tamahori,287
Lee Unkrich,288
Lenny Abrahamson,289
Leo McCarey,290
Levent Semerci,291
Lewis Milestone,292
Louis Malle,293
Luc Besson,294
Luca Guadagnino,295
Luis Buñuel,296
Lukas Moodysson,297
M. Night Shyamalan,298
Majid Majidi,299
Makoto Shinkai,300
Mamoru Hosoda,301
Mamoru Oshii,302
Marc Caro,303
Marc Forster,304
Marc Webb,305
Mark Herman,306
Mark Osborne,307
Mark Rydell,308
Martin Brest,309
Martin Campbell,310
Martin McDonagh,311
Martin Rosen,312
Martin Scorsese,313
Martin Zandvliet,314
Mary Harron,315
Masaki Kobayashi,316
Mathieu Kassovitz,317
Matt Reeves,318
Matt Ross,319
Matthew Vaughn,320
Matthew Warchus,321
Meghna Gulzar,322
Mehmet Ada Öztekin,323
Mel Brooks,324
Mel Gibson,325
Mel Stuart,326
Merian C. Cooper,327
Michael Cimino,328
Michael Curtiz,329
Michael Haneke,330
Michael Mann,331
Michael Powell,332
Michael Radford,333
Michel Gondry,334
Michel Hazanavicius,335
Michelangelo Antonioni,336
Mikael Håfström,337
Mike Judge,338
Mike Leigh,339
Mike Newell,340
Mike Nichols,341
Milos Forman,342
Morten Tyldum,343
Moustapha Akkad,344
Mukesh Chhabra,345
Nadine Labaki,346
Naoko Yamada,347
Nathan Greno,348
Neeraj Pandey,349
Neil Burger,350
Neill Blomkamp,351
Nicholas Meyer,352
Nicholas Ray,353
Nick Cassavetes,354
Nicolas Winding Refn,355
Niels Arden Oplev,356
Nikkhil Advani,357
Nishikant Kamat,358
Nitesh Tiwari,359
Noah Baumbach,360
Norman Jewison,361
Nuri Bilge Ceylan,362
Oliver Hirschbiegel,363
Oliver Stone,364
Olivier Dahan,365
Olivier Nakache,366
Oriol Paulo,367
Orson Welles,368
Otto Preminger,369
Paolo Genovese,370
Paolo Sorrentino,371
Paul Greengrass,372
Paul Haggis,373
Paul King,374
Paul McGuigan,375
Paul Thomas Anderson,376
Paul Verhoeven,377
Pedro Almodóvar,378
Penny Marshall,379
Pete Docter,380
Peter Bogdanovich,381
Peter Farrelly,382
Peter Jackson,383
Peter Mullan,384
Peter Weir,385
Philip Kaufman,386
Pierre Coffin,387
Pierre Morel,388
Prashanth Neel,389
Priyadarshan,390
Quentin Tarantino,391
Rahi Anil Barve,392
Raja Menon,393
Rajkumar Hirani,394
Rajkumar Santoshi,395
Rakeysh Omprakash Mehra,396
Ramesh Sippy,397
Raoul Walsh,398
René Laloux,399
Rian Johnson,400
Rich Moore,401
Richard Attenborough,402
Richard Brooks,403
Richard Curtis,404
Richard Donner,405
Richard Kelly,406
Richard Lester,407
Richard Linklater,408
Richard Marquand,409
Richard Schenkman,410
Ridley Scott,411
Ritesh Batra,412
Rob Reiner,413
Robert Aldrich,414
Robert Altman,415
Robert Benton,416
Robert Clouse,417
Robert De Niro,418
Robert Hamer,419
Robert Mulligan,420
Robert Redford,421
Robert Rossen,422
Robert Stevenson,423
Robert Wiene,424
Robert Wise,425
Robert Zemeckis,426
Roberto Benigni,427
Roger Allers,428
Roger Donaldson,429
Roland Joffé,430
Roman Polanski,431
Ron Clements,432
Ron Howard,433
Ronny Yu,434
Ruben Fleischer,435
Ryan Coogler,436
S.S. Rajamouli,437
Sam Mendes,438
Sam Peckinpah,439
Sam Raimi,440
Sam Wood,441
Sanjay Leela Bhansali,442
Satoshi Kon,443
Scott Hicks,444
Sean Baker,445
Sean Penn,446
Sebastian Schipper,447
Sergei M. Eisenstein,448
Sergio Leone,449
Sergio Pablos,450
Shane Meadows,451
Shimit Amin,452
Shin'ichirô Watanabe,453
Shoojit Sircar,454
Shûsuke Kaneko,455
Sidney Lumet,456
Sofia Coppola,457
Spike Jonze,458
Spike Lee,459
Sriram Raghavan,460
Stanley Donen,461
Stanley Kramer,462
Stanley Kubrick,463
Stephen Chbosky,464
Stephen Chow,465
Stephen Daldry,466
Stephen Frears,467
Steve McQueen,468
Steven Soderbergh,469
Steven Spielberg,470
Stuart Rosenberg,471
Sudha Kongara,472
Sujoy Ghosh,473
Susanne Bier,474
Sylvain Chomet,475
Taika Waititi,476
Takeshi Kitano,477
Tarsem Singh,478
Tate Taylor,479
Taylor Hackford,480
Taylor Sheridan,481
Ted Demme,482
Ted Kotcheff,483
Terence Young,484
Terrence Malick,485
Terry George,486
Terry Gilliam,487
Terry Jones,488
Tetsuya Nakashima,489
Theodore Melfi,490
Thomas Jahn,491
Thomas Kail,492
Thomas Vinterberg,493
Tigmanshu Dhulia,494
Tim Burton,495
Tim Miller,496
Tod Browning,497
Todd Haynes,498
Todd Phillips,499
Todd Solondz,500
Tom Hooper,501
Tom McCarthy,502
Tom Tykwer,503
Tomas Alfredson,504
Tomm Moore,505
Tony Bancroft,506
Tony Kaye,507
Tony Scott,508
Travis Knight,509
Trey Parker,510
Troy Duffy,511
Tyler Nilson,512
Umesh Shukla,513
Victor Fleming,514
Vikas Bahl,515
Vikramaditya Motwane,516
Vincent Paronnaud,517
Vishal Bhardwaj,518
Vittorio De Sica,519
W.S. Van Dyke,520
Walter Hill,521
Walter Salles,522
Werner Herzog,523
Wes Anderson,524
William Friedkin,525
William Wyler,526
Wilson Yip,527
Wim Wenders,528
Wolfgang Becker,529
Wolfgang Petersen,530
Wolfgang Reitherman,531
Woody Allen,532
Xavier Dolan,533
Yann Samuell,534
Yash Chopra,535
Yasujirô Ozu,536
Yavuz Turgul,537
Yilmaz Erdogan,538
Yimou Zhang,539
Yoshiaki Kawajiri,540
Yoshifumi Kondô,541
Yôjirô Takita,542
Zack Snyder,543
Zaza Urushadze,544
Zoya Akhtar,545
Çagan Irmak,546
Ömer Faruk Sorak,547
